词汇,频次
瑞幸,8160
咖啡,4137
联名,1493
新品,1147
大家,686
美式,683
纸袋,667
一起,633
周边,607
一杯,455
限定,448
风味,404
圣诞,376
门店,374
系列,358
口感,334
茉莉,323
一口,299
小狗,299
黄油,294
luckin,285
瑞纳冰,283
品牌,275
小瑞,275
线条,264
幸运,260
主题,259
饮品,258
芝士,251
快乐,241
夏日,240
上线,237
活动,236
改造,230
打卡,221
回归,220
感谢,219
壁纸,213
生椰拿铁,212
椰拿铁,209
乳拿铁,204
七夕,204
下午茶,203
喜欢,195
可爱,195
获得,192
丝绒,192
套餐,190
葡萄,190
好喝,189
种草,187
luckincoffee,186
杯套,184
搭配,184
荔枝,183
柠檬茶,182
欢迎,176
经典,172
千玺,169
全国,169
夏天,168
贴纸,167
冰萃,164
推荐,162
春日,161
浓郁,156
新年,155
奶油,153
清爽,152
小熊,152
看看,151
lucky,151
DIY,150
coffee,149
攻略,148
时间,147
椰子,145
教程,145
杨梅,144
樱花,144
参与,143
轻乳茶,142
蛋糕,141
陨石,140
味道,138
咖啡豆,136
大福,136
小鹿,135
猫和老鼠,134
包装,133
手机,133
原产地,132
指定,132
上市,131
任意,130
苹果,130
奶茶,129
表情,129
同款,128
草莓,127
热饮,126
鲜萃,126
生椰,124
点击,123
生酪,123
酱香,123
巧克力,122
特别,122
瑞门,117
中国,117
SOE,117
随机,116
日常,116
清新,115
西瓜,115
甜品,115
惊喜,114
官方,114
这次,114
升级,113
小伙伴,113
开启,111
产品,111
杯子,110
冬天,109
即将,109
秋天,109
长安,108
准备,107
今年,107
还是,106
手工,105
春天,105
代言,103
人们,102
樱花季,102
diy,101
宝宝,101
年度,100
第一杯,100
疯狂,99
甘露,99
不要,99
王者,99
海盐,99
解锁,98
知道,98
回来,97
时候,97
气泡,97
全球,96
已经,96
一定,96
邻国,96
一下,96
明天,95
杨枝,95
清甜,94
下午,94
注意,94
云南,94
登陆,94
支持,93
太妃,93
世界,91
分享,91
徽章,91
半熟,91
朋友,90
点单,90
最后,90
人气,90
打工,90
带来,89
使用,89
海绵,89
动物,88
礼盒,88
燕麦,88
万店,88
玫瑰,87
刘亦菲,86
选择,86
果肉,86
抽奖,86
礼物,85
真实,85
桂花,85
浓缩,85
测评,84
需要,83
安排,83
提拉,83
米苏,83
茉莉花,82
添加,82
陆续,81
一样,81
上午,80
get,80
正式,80
来自,80
想要,80
冰镇,80
原创,79
成都,79
开始,79
电影,78
告诉,78
细腻,78
亿杯,78
终于,77
芒果,76
上海,75
果蔬,75
限时,75
规则,75
周周,75
机会,74
一款,74
正确,74
首席,73
看到,73
荣耀,73
授权,72
冰茶,72
吸管,72
小黑,72
适合,71
试试,71
倒计时,71
感受,70
听说,70
口味,70
香气,70
期待,70
超级,70
艾特,70
健康,70
金奖,69
方式,69
当然,69
不同,69
中奖,69
咖季,69
没错,68
两款,68
轻盈,68
丰富,67
入口,67
所有,66
城市,66
假期,66
情人节,66
澳网,66
谷爱凌,66
即日起,65
超大,65
设计,65
里面,65
图片,65
融合,65
酸奶,65
巴西,64
加入,64
果汁,64
水果,64
青提,64
代言人,63
免费,63
现场,63
家族,63
这份,62
酸甜,62
双杯,62
各位,62
之刃,62
大赛,62
冰吸生,62
椰青冰萃,62
鬼灭,61
全新,61
热量,61
黑糖,61
烘焙,60
专属,60
红茶,60
香拿铁,60
源自,60
拒绝,60
赞萌露,60
春节,60
偷偷,59
浪漫,59
椰云,59
茅台,59
标准,58
治愈,58
布丁,58
不是,58
负担,58
神话,58
原神,58
鸳鸯,58
醇厚,57
博主,57
挑战,57
修狗,57
氛围,56
哪杯,56
别忘了,56
登场,56
耶加雪菲,56
颜值,56
乌龙,56
视频,56
摩卡,56
到底,55
重磅,55
拍照,55
购买,55
喝咖啡,55
在握,55
收藏,55
上班,55
冷萃,55
冰沙,55
费尔岛,55
LABUBU,55
知识,54
丝滑,54
成为,54
另外,54
满满,54
香厚,54
瓦尔登,54
焦糖,53
详细,53
如何,53
牛奶,53
体验,53
加糖,53
网友,53
发布,53
成员,53
早餐,53
Dirty,53
碧螺,53
dirty,53
本周,52
ta,52
联动,52
封神,52
独特,51
牛乳,51
北京,51
一次,51
轻食,51
销量,51
突破,51
椰浆,51
铁道,51
精萃,51
知春拿铁,51
来杯,50
直接,50
小蓝杯,50
冰摇,50
韩美林,50
LINE,50
合作,49
简单,49
好看,49
恭喜,49
Get,49
蓝杯,49
茶香,49
星穹,49
绵密,49
一张,48
不腻,48
喝杯,48
款式,48
工艺,48
放心,48
桃桃,48
大师,48
贵州,48
乳糖,48
才能,47
精品,47
发放,47
之后,47
不能,47
坚果,47
加油,47
珞珈,47
红酒,47
花魁,47
喝瑞幸,46
挂件,46
提前,46
有限,46
这是,46
瑞子,46
小尾巴,46
朋友圈,45
香甜,45
品鉴,45
精选,45
提示,45
or,45
制作,45
刚刚,45
话题,45
瑞纳,45
FRIENDS,45
每杯,44
其他,44
最近,44
福利,44
收到,44
网球,44
奇妙,44
除了,44
国际,44
闪店,44
每天,44
自带,43
跟着,43
数量,43
奶香,43
不会,43
只要,43
冠军,43
外皮,43
摸鱼,43
凤梨,43
整个,43
混合,43
一年,43
牛油果,43
周末,42
满足,42
CP,42
马斯卡,42
很多,42
更好,42
在线,42
新春,42
西梅,42
胶原,42
左滑,41
喜爱,41
订单,41
独家,41
开业,41
的话,41
老师,41
花香,41
浪浪山,41
美食,41
拥有,41
loopy,41
下方,41
姜饼,41
浓醇,40
掉落,40
作为,40
本次,40
日见,40
柠檬,40
周年,40
一天,40
满杯,40
甜心,40
哈哈哈,40
超多,40
门人,40
褚橙拿铁,40
龙年,40
不用,39
生活,39
奖品,39
下单,39
就要,39
再次,39
宝藏,39
好吃,39
三款,39
爱情,39
非遗,39
名单,39
Pingu,39
澳瑞白,39
抓马,39
冬日,38
幸福,38
十足,38
自由,38
羽衣,38
查收,38
仪式,38
TOM,38
默认,38
山茶花,38
可可,38
两杯,37
合作伙伴,37
发现,37
融入,37
皮肤,37
送给,37
清凉,37
大卡,37
开奖,37
JERRY,37
马克杯,37
tips,37
测试,36
变成,36
一份,36
工人,36
马上,36
万杯,36
沉浸,36
自然,36
同步,36
开学,36
满满的,36
喝一杯,36
龙井,36
芋泥,36
布朗,36
深烘,35
阿拉比,35
香浓,35
材质,35
安利,35
彭生酪,35
集合,35
错过,35
纸巾,35
特色,35
小妖怪,35
头像,35
果香,35
YYDS,35
简直,35
层次,35
白梨,35
饮用,35
香醇,34
一直,34
搞笑,34
彩蛋,34
评论,34
同时,34
故事,34
灵感,34
希望,34
值得,34
公布,34
超高,34
照片,34
采用,34
新西兰,34
寻豆,34
奶盖,34
派对,34
温暖,33
哪个,33
定制,33
每日,33
心动,33
一波,33
椰香,33
正在,33
中秋,33
遇上,33
打开方式,33
植脂,33
钻瑞纳冰,33
一种,32
有人,32
时刻,32
为了,32
继续,32
广州,32
享受,32
双重,32
现在,32
茉莉花茶,32
一点,32
领取,32
保温杯,32
券包,32
拿到,32
饱满,32
学校,32
小兔,32
属性,32
出来,32
只有,32
含量,32
哪款,32
过年,32
IIAC,32
猛兽,32
这些,31
栗子,31
唯一,31
原来,31
见图,31
轻体,31
酸酸甜甜,31
国风,31
答案,31
冰冰,31
第二部,31
折纸,31
香草,31
原神瑞幸,31
莓莓,31
小铁,31
中国女篮,31
橘金,31
纯牛奶,31
有点,30
液体,30
重要,30
哪些,30
感觉,30
物料,30
总计,30
交织,30
见证,30
得到,30
蓝色,30
属于,30
你好,30
mini,30
奖励,30
获取,30
元气,30
信息,30
完全,30
中式,30
霸屏,30
圣诞树,30
注入,30
建议,30
提神,30
初恋,30
厚乳,30
找到,29
对应,29
深圳,29
醇香,29
第二,29
送达,29
黄玫瑰,29
时尚,29
熟悉,29
配方,29
产区,29
瑞幸生,29
为什么,29
开心,29
新鲜,29
菠萝,29
文旅,29
日记,29
茶底,29
选用,29
圣诞节,29
菜单,29
爆款,29
Maltese,29
天内,29
选项,28
像是,28
线下,28
敬请期待,28
回到,28
冰箱,28
单杯,28
快来,28
无限,28
更新,28
十周年,28
款杯,28
go,28
成功,28
少女,28
祝福,28
冰爽,28
图案,28
计划,28
庆生,28
南瓜,28
这款,28
勋章,28
青苹果,28
车厘子,28
换上,27
友友,27
携手,27
咖啡师,27
全套,27
万圣节,27
手绘,27
痛苦,27
少不了,27
结束,27
卖出,27
搭子,27
提醒,27
进来,27
效果,27
造型,27
居然,27
下去,27
神仙,27
根据,27
报名,27
隐藏,27
贝果,27
可颂,27
心情,27
单品,27
碰撞,27
甜蜜,27
持续,26
生日,26
部分,26
邀请,26
艺术,26
口令,26
用户,26
天气,26
面具,26
来瑞幸,26
这波,26
名字,26
周一,26
崩坏,26
包裹,26
艾丝乐,26
必须,26
百卡冰,26
甜度,26
亲测,26
特调,26
处理,26
黑金,26
容量,26
大冻,26
鹿卡龙,26
融化,26
香味,26
悟空,26
寒天,26
地方,25
冷热,25
补货,25
关注,25
进入,25
轻松,25
遇到,25
Duolingo,25
温馨,25
秋日,25
瑞幸杯,25
进口,25
小时,25
工作,25
进行,25
标注,25
实物,25
专业,25
参加,25
抢先,25
高品质,25
活力,25
宝花,25
搅拌,25
旅行者,25
优选,25
大红袍,25
元梦之星,25
冒险,25
JOJO,25
冲绳,25
哈斯,25
分钟,24
以上,24
秋冬,24
渠道,24
这样,24
抵达,24
提供,24
随行,24
广场,24
红豆,24
优雅,24
VOGUE,24
问题,24
实现,24
传统,24
瞬间,24
哪里,24
老朋友,24
顺滑,24
好运,24
桃子,24
桂花香,24
遇见,24
橙子,24
消暑,24
原图,24
作品,24
植物,24
有没有,24
卡糖,24
封神榜,24
截图,24
柑橘,24
冰饮,24
啊啊啊,24
闪光,24
悲伤,24
季节,23
出现,23
带上,23
出片,23
立牌,23
明日,23
电脑,23
首款,23
粉丝,23
阿克苏,23
完毕,23
上头,23
不想,23
游戏,23
榨生,23
芦荟,23
美学,23
那么,23
统统,23
现泡,23
品尝,23
组合,23
儿童节,23
老板,23
开工,23
盲盒,23
WBC,23
等级,23
带有,23
铁观音,23
jojo,23
有奖,23
产地,22
科普,22
点亮,22
互动,22
来袭,22
香港,22
永远,22
来到,22
自取,22
一块,22
美味,22
必喝,22
先到,22
先得,22
速速,22
即止,22
瑞宝们,22
花絮,22
地球,22
限量,22
放假,22
幸福感,22
会员,22
增加,22
埃塞俄比亚,22
演唱会,22
满口,22
Ta,22
库存,22
曲奇,22
宇宙,22
锡兰,22
一朵,22
完美,22
芝麻街,22
黑巧,21
干净,21
一颗,21
白月光,21
区别,21
pick,21
推出,21
日起,21
相信,21
前方,21
来看,21
酸角,21
办公室,21
喝完,21
一位,21
生日快乐,21
in,21
必备,21
超超,21
公开赛,21
封面,21
通知,21
解腻,21
舌尖,21
戒指,21
巨巨,21
下次,21
大闹天宫,21
好好,21
文案,21
端午,21
and,21
蜀锦,21
内馅,21
利路,21
淡淡,21
微微,21
实用,21
一层,21
枫丹,21
私信,21
伯爵,21
账号,21
优质,21
椰皇拿铁,21
双层,21
金龙,21
榴莲,21
普洱,21
充分,20
过程,20
瑞宝,20
上映,20
美美,20
不仅,20
抽象,20
这条,20
榛香,20
桌面,20
大片,20
诚意,20
可能,20
伙伴,20
开瑞,20
新疆,20
不到,20
满分,20
大口,20
比奇,20
秘密,20
小小的,20
熊猫,20
成分,20
面包,20
梦幻,20
不止,20
wiggle,20
鹿杯,20
品质,20
味儿,20
红包,20
大黑,20
秋风,20
滋味,20
满萃,20
冰吸,20
欧包,20
石之海,20
潮品,20
首次,19
回味,19
究竟,19
毛绒,19
谢谢,19
自提,19
拼配,19
金属,19
全网,19
现已,19
第一,19
脑袋,19
回甘,19
开拓者,19
关于,19
东北,19
小卡,19
铁瑞幸,19
据说,19
多款,19
虽然,19
营业,19
好像,19
收纳,19
中网,19
每周,19
或者,19
多多,19
外卖,19
揭秘,19
猫咪,19
收集,19
还原,19
收货,19
没事,19
下班,19
运营,19
播报,19
爆改,19
全部,19
探店,19
实在,19
插画,19
分层,19
大话,19
圆子,19
半糖,19
清香,19
椰树,19
提交,19
果冻,19
可选,18
卡皮,18
巴拉,18
送上,18
冷饮,18
距离,18
时代,18
咖啡茶,18
厦门,18
PP,18
本期,18
猜猜,18
今晚,18
为准,18
角色,18
拿捏,18
is,18
做成,18
一场,18
晶球,18
拉满,18
店长,18
真正,18
爱好者,18
留下,18
努力,18
带走,18
庆祝,18
一周年,18
喝前,18
介绍,18
尝尝,18
学习,18
加上,18
美貌,18
恋爱,18
而且,18
担心,18
立秋,18
质感,18
西安,18
大块,18
加倍,18
承包,18
迷你,18
状态,18
守护,18
仿佛,18
斯巴达,18
咖啡杯,18
没关系,18
投票,18
女明星,18
理由,18
鲜果,18
惊艳,18
司康,18
自行,18
尽快,18
乌龙茶,18
杯盖,18
重点,18
女篮,18
保证,18
明亮,18
蛋白,18
点赞,18
糊糊,18
甜感,17
样子,17
程度,17
内部,17
爆米花,17
预告,17
降温,17
选取,17
狂野,17
_____,17
乳酸菌,17
色彩,17
锡林郭勒,17
杯身,17
以外,17
一整天,17
投稿,17
一条,17
心中,17
倡导人,17
宠粉,17
个人,17
选手,17
累计,17
空降,17
有趣,17
基础,17
慕斯,17
再见,17
栀子,17
冻冻,17
一只,17
返场,17
神器,17
沙沙,17
好消息,17
嘉宾,17
精致,17
不过,17
成熟,17
高考,17
重庆,17
非常,17
Espresso,17
四点,17
收获,17
俱乐部,17
文化节,17
艺术家,17
过瘾,17
粉粉,17
同事,17
可得,17
翻牌,17
潦草,17
更加,17
任选,17
舍不得,17
闭眼,17
鼓浪屿,17
青森,17
看图,17
轻乳好,17
人拿铁,17
Friends,17
Line,17
右滑,17
哈根达斯,17
双款,16
热咖啡,16
觉得,16
这种,16
之前,16
场景,16
适配,16
暖暖的,16
同一,16
出门,16
最好,16
榛果,16
草原,16
柚子,16
淡淡的,16
学会,16
滤镜,16
顶流,16
集齐,16
记录,16
精神状态,16
第一口,16
竣程,16
大小,16
开箱,16
精彩,16
果茶,16
太太,16
两个,16
宣布,16
三重,16
巨巨巨,16
透卡,16
ps,16
时令,16
emoji,16
分别,16
大神,16
一猫,16
爽口,16
一代人,16
可口,16
身边,16
意式,16
勇士,16
邂逅,16
恰到好处,16
九色鹿,16
微苦,16
直播,16
更佳,16
开心果,16
春晚,16
嘻嘻,16
乡村,16
冻干,16
美妙,16
厚奶,16
啤酒,16
直饮,16
粉色,16
塞纳,16
明显,16
红楼梦,16
贺岁,16
EDG,16
粉嫩,16
cp,16
甜甜的,16
音乐节,16
虎年,16
AI,15
万物,15
热情,15
最美,15
多肉,15
任一,15
爱喝,15
全场,15
款款,15
悠享,15
立冬,15
全线,15
真是,15
区域,15
手握,15
同样,15
摇摇,15
一切,15
黄金,15
国家,15
升杯,15
地址,15
每口,15
南京,15
新款,15
仅限,15
揭晓,15
金桂,15
完成,15
书签,15
征集,15
一周,15
海报,15
美好,15
认识一下,15
情况,15
the,15
传承,15
文化,15
无需,15
人生,15
爆发,15
任何,15
一笔,15
装饰,15
大声,15
合适,15
复工,15
后台,15
拿铁,15
单一,15
配色,15
冰雪,15
绵软,15
橘子,15
新加坡,15
忍不住,15
樱桃,15
过去,15
榛子,15
期间,15
牛肉,15
生豆,15
四款,15
指数,15
步骤,15
腾云,15
凯旋,15
黄山,15
毛峰,15
喝法,15
依旧,15
企业,15
刮乐,15
舞剧,15
红龙,15
条件,15
调色,15
购物袋,15
免费送,15
绝美,15
茶瑞纳冰,15
带刺,15
工夫,15
topping,15
小瑞来,14
清单,14
多少,14
加浓,14
亮相,14
下周,14
走进,14
杭州,14
页面,14
文字,14
说明,14
预存,14
TA,14
手里,14
花束,14
狠狠,14
这回,14
盛会,14
诞生,14
奶皮子,14
暂停,14
我要,14
温度,14
风格,14
第一天,14
申请,14
奶味,14
大学,14
加价,14
冷变杯,14
亲爱,14
接下来,14
刚好,14
干杯,14
下周一,14
官宣,14
一些,14
馥郁,14
东西,14
创作,14
工位,14
情侣,14
日子,14
好事,14
平衡,14
姿势,14
由于,14
be,14
一般,14
PK,14
具体,14
生椰冷萃,14
橙汁,14
人人,14
咬一口,14
坐标,14
内容,14
绿色,14
一年一度,14
完整,14
红枣,14
渐变,14
账单,14
包括,14
甄选,14
日晒,14
悠长,14
同学,14
常规,14
纸巾盒,14
尊嘟,14
麦麦,14
生椰爱,14
了解,14
味蕾,14
蒸青日,14
甜腻,14
庄园,14
兔年,14
饼干,14
大颗,14
桃仁,14
西柚,14
蜜瓜,14
纯粹,13
容易,13
瑞搭子,13
等待,13
鹿透社,13
陪伴,13
共同,13
迎接,13
偶遇,13
鲜爽,13
谷美,13
拍摄,13
平台,13
人士,13
嘴巴,13
集中,13
售完,13
娱乐,13
比如,13
果味,13
未来,13
之力,13
of,13
精神,13
技术,13
广告,13
开售,13
大赏,13
等等,13
节前,13
好多,13
就位,13
当天,13
天才,13
每个,13
下面,13
椰岛,13
多汁,13
说不定,13
历史,13
一步,13
先来,13
我家,13
只能,13
想象,13
首周,13
总结,13
热带,13
3D,13
海量,13
like,13
无论是,13
即享,13
软件,13
纠结,13
快艾特,13
小满,13
演员,13
荣誉,13
心头,13
心心念念,13
赶紧,13
肯定,13
打造,13
下市,13
温柔,13
松软,13
实力,13
不如,13
过来,13
to,13
报告,13
圣诞快乐,13
冬至,13
研发,13
妙愈,13
明年,13
夏拿铁,13
外送,13
截到,13
作业,13
搅打,13
猫猫,13
文学,13
姐妹,13
热恋,13
线索,13
海瑞,13
提小铁,13
黑巧瑞纳冰,13
不锈钢,13
咖啡节,13
环保,13
握住,13
喝水,13
兰韵,13
划算,13
五条,13
红蜜,13
厘子,13
偷心,13
羊毛,13
份数,13
高温,12
唤醒,12
达到,12
公仔,12
一键,12
浓香,12
盘点,12
那些,12
目前,12
谐音,12
行业,12
最新,12
神秘,12
包含,12
高级,12
纯正,12
冰杯,12
奉上,12
森林,12
变得,12
一次性,12
尝试,12
玩具,12
开到,12
一秒,12
内含,12
助力,12
层层,12
横州,12
变身,12
有瑞幸,12
玫瑰花,12
圆满,12
友好,12
兴趣,12
婚礼,12
瑞粉,12
梗图,12
元素,12
双倍,12
东南亚,12
三明治,12
不见不散,12
智能,12
世界冠军,12
聚会,12
实况,12
应该,12
冰冰凉凉,12
自制,12
狂喜,12
Lelush,12
海洋,12
纪念,12
下雪,12
午后,12
花花,12
附近,12
绽放,12
烟熏,12
全年,12
鞠躬,12
普通,12
天花板,12
榜单,12
大大,12
千层,12
灵魂,12
图文,12
三种,12
悄悄,12
生椰冰,12
爱美,12
两万,12
茶控,12
陈建斌,12
手帐,12
大话西游,12
收纳盒,12
巴拿马,12
放在,12
曼妙,12
夺冠,12
维多利亚,12
彩虹,12
杏花,12
爱生酪,12
甜点,12
徐伦,12
卡布奇诺,12
胶原蛋白,12
红唇,12
深度,11
联合,11
礼品,11
新店,11
旅行,11
豆子,11
颗粒,11
闪亮,11
版本,11
久等,11
欣赏,11
咸甜,11
深入,11
多重,11
交融,11
程序员,11
双十,11
吐司,11
速来,11
果粒,11
停不下来,11
月亮,11
随时随地,11
越来越,11
宁波,11
出游,11
话梅,11
原料,11
见面,11
点后,11
再度,11
二选,11
以下,11
一同,11
动手,11
上面,11
人类,11
人群,11
妈妈,11
公司,11
舞台,11
LUCK,11
IN,11
任务,11
小猫,11
公开,11
聊天,11
送来,11
辛苦,11
招募,11
周五,11
脆皮,11
视觉,11
能量,11
超好,11
节日,11
喜好,11
ai,11
自动,11
去年,11
许愿,11
板凳,11
萌宠,11
带给,11
QQ,11
博会,11
第一次,11
天然,11
付航,11
首发,11
喝茶,11
多巴胺,11
春季,11
泰国,11
乳酪,11
发来,11
两种,11
开幕,11
取餐,11
up,11
奶酪,11
大使,11
连续,11
冲冲,11
方法,11
均匀,11
冬季,11
二创,11
四件套,11
团队,11
花果,11
带回,11
萃取,11
呈现,11
茶味,11
允许,11
安全,11
解答,11
一抹,11
滑雪,11
答疑,11
其实,11
富桂厚,11
白桃,11
巴蒂,11
海生,11
欧拉,11
香蕉,11
日本,11
蜜桃,11
曲线,10
通过,10
风情,10
一组,10
这篇,10
迎来,10
精心,10
甜而不腻,10
之旅,10
输入,10
VCR,10
有售,10
一套,10
超萌,10
瑞之抹,10
出发,10
请以,10
合影,10
绘画,10
电子,10
入驻,10
乳茶,10
喝点,10
银河,10
阳光,10
盛典,10
展示,10
总有,10
获赠,10
跟随,10
一句,10
便携,10
补充,10
尝鲜,10
遐蝶款,10
颜色,10
只是,10
送到,10
甜香,10
供应,10
水蜜桃,10
广西,10
回家,10
扇子,10
袋子,10
事情,10
单日,10
live,10
形式,10
标题,10
道具,10
涂鸦,10
开场,10
岭南,10
水杯,10
竟然,10
素材,10
盛夏,10
24oz,10
原因,10
端午节,10
经过,10
然后,10
发疯,10
赛场,10
首个,10
绿茶,10
震撼,10
趁着,10
恋人,10
启动,10
小众,10
TOP1,10
长大,10
时光,10
地球日,10
薄荷,10
屏幕,10
保留,10
点缀,10
四溢,10
股东,10
仅供,10
仙女,10
领走,10
包围,10
武汉,10
配比,10
解释,10
蔓越莓,10
救命,10
酥脆,10
元宵,10
元宵节,10
动态,10
运转,10
果酱,10
Chinese,10
小瑞家,10
特别感谢,10
整体,10
海拔,10
合集,10
每人,10
跨年,10
支架,10
不少,10
来瑞,10
冻梨,10
一人,10
泡泡,10
小雪,10
蛋香,10
耐受,10
坐等,10
国庆,10
发光,10
幾米,10
特点,10
整杯,10
咖啡因,10
单丛,10
早上,10
杯杯,10
出道,10
红杯,10
慕斯内,10
扎实,10
技巧,10
蜡烛,10
微醺,10
luck,10
法式,10
剪刀,10
双面胶,10
ing,10
瑞瑞瑞,10
不定期,10
宠爱,10
那种,10
七分,10
爱瑞,10
ok,10
底部,10
流心,10
宝贝,10
瑞瑞,10
获奖,10
土耳其,10
龙眼,10
夏末,10
麻薯,10
北海道,10
PS,10
零食,10
音乐,9
桑巴,9
深烘拿铁,9
更换,9
拉德,9
大屏,9
搞懂,9
相关,9
细节,9
福建,9
离开,9
国航,9
享用,9
最高,9
____,9
刷到,9
不许,9
杯型,9
咖啡店,9
绝对,9
NFC,9
大厦,9
APP,9
程序,9
代表,9
表示,9
美的,9
老婆,9
小编,9
也许,9
爱上,9
之约,9
装备,9
小心,9
自选,9
创意,9
喝到,9
首支,9
做好,9
几杯,9
一日,9
漫画,9
